author.name,count,wariai,ruiseki
AFP,29621,0.13509224,0.13509224
Newschecker.in,15654,0.071393063,0.206485303
ŸÅEEŸÅEE ŸÅEEŸÅEEÿ≤ÿßŸÅEE ŸÅEEÿ±ÿßŸÅEEÿ≥ ÿ®ÿ±ÿ≥,11968,0.054582355,0.261067658
Lead Stories LLC,10336,0.047139306,0.308206964
FACTLY,9232,0.042104303,0.350311267
Maldita.es,8617,0.039299478,0.389610745
Vishvas News,8443,0.038505917,0.428116662
PolitiFact,7480,0.034113972,0.462230634
Alt News,7150,0.032608944,0.494839578
Demagog,7000,0.03192484,0.526764417
Full Fact,6351,0.028964951,0.555729369
Facta,5192,0.02367911,0.579408478
VERIFY,5046,0.023013249,0.602421727
Newtral,4224,0.01926436,0.621686088
Fact Check,4043,0.018438875,0.640124963
Pol√≠grafo,3645,0.01662372,0.656748683
Boatos.org,3382,0.015424258,0.672172941
dpa,3192,0.014557727,0.686730668
Bufale,3178,0.014493877,0.701224546
Correctiv,2908,0.013262491,0.714487036
ÅEEÅEE∞ÅEEÅEE£ÅEE∫ÅEEÅEEØ¶ÅEEÅEE•ÅEE†∏ÅEE∏≠ÅEEøÅEE,2902,0.013235126,0.727722163
DaBegad?,2797,0.012756254,0.740478417
Fatabyyano Platform,2725,0.012427884,0.752906301
Check Your Fact,2481,0.011315075,0.764221376
Factual,2331,0.010630972,0.774852348
Youturn,2307,0.010521515,0.785373863
Vera Files,2049,0.009344857,0.794718719
FactCheck.org,2040,0.00930381,0.80402253
NewsMobile,1870,0.008528493,0.812551023
Faktograf.hr,1756,0.008008574,0.820559597
Lupa,1679,0.007657401,0.828216998
Rumor Scanner,1676,0.007643719,0.835860716
Colombiacheck,1660,0.007570748,0.843431464
Logically Facts,1534,0.006996101,0.850427565
Deutsche Presse-Agentur,1348,0.006147812,0.856575377
Factuel,1322,0.006029234,0.862604611
Verificat,1308,0.005965384,0.868569995
ŸÅEE⁄©ÿ™ÅEEÄÅEEŸÅEEÿßŸÅEEŸÅEE,1213,0.005532119,0.874102114
Tempo.co,1112,0.005071489,0.879173603
Pagella Politica,1108,0.005053246,0.884226849
Checamos,1075,0.004902743,0.889129592
Fact Crescendo Sri Lanka,1052,0.004797847,0.893927439
TjekDet,779,0.003552779,0.897480218
Fast Check CL,691,0.003151438,0.900631656
DoƒÅEErula,667,0.003041981,0.903673637
Washington Post,666,0.00303742,0.906711057
Pesa Check,628,0.002864114,0.909575172
El Detector / Univision Noticias,607,0.00276834,0.912343511
THIP Media,555,0.002531184,0.914874695
FactCheckHub,516,0.002353317,0.917228012
Nieuwscheckers,512,0.002335074,0.919563086
Knack,484,0.002207375,0.92177046
